mcd,pop2010,changePop,pop2020,emp2010,changeEmp,emp2020
Philadelphia,1529207,1.64,1554303,723766,1.12,731860
Millbourne,1159,0.95,1170,399,1.00,403
Upper Darby,82795,0.56,83260,22112,0.41,22202
East Lansdowne,2668,-0.11,2665,515,-0.39,513
Lansdowne,10620,-0.25,10593,2507,-0.24,2501
Yeadon,11443,-0.37,11401,1927,-0.31,1921
Darby,19951,-0.05,19941,5384,0.07,5388
Colwyn,2546,0.79,2566,270,1.11,273
Sharon Hill,5697,0.12,5704,2788,0.11,2791
Collingdale,8786,0.41,8822,1939,0.46,1948
Aldan,4152,0.10,4156,849,0.12,850
Clifton Heights,6652,-0.05,6649,1978,0.05,1979
Folcroft,6606,-0.50,6573,3384,-0.47,3368
Glenolden,7153,-0.13,7144,2193,0.05,2194
Norwood,5890,-0.10,5884,830,0.24,832
Tinicum,8086,4.59,8457,11654,0.29,11688
Prospect Park,6454,0.12,6462,1464,0.20,1467
Ridley Park,7002,0.09,7008,3048,0.13,3052
Ridley,30768,-0.17,30715,8051,-0.81,7986
Rutledge,784,0.00,784,133,0.00,133
Eddystone,2410,-0.12,2407,3005,-0.17,3000
Chester,37912,0.17,37977,14532,0.30,14575
Parkside,2328,0.21,2333,293,0.34,294
Brookhaven,8006,0.34,8033,2200,0.32,2207
Upland,3239,-0.06,3237,1815,-1.05,1796
Trainer,1828,-0.98,1810,1278,-1.02,1265
Marcus Hook,2397,0.33,2405,2876,0.28,2884
Lower Chichester,3469,-0.09,3466,1183,-0.08,1182
Upper Chichester,16738,0.61,16840,6097,0.61,6134
Aston,16592,0.42,16662,6990,0.40,7018
Chester Heights,2531,0.36,2540,1241,0.48,1247
Middletown,61243,3.60,63445,35277,1.54,35820
Rose Valley,913,1.86,930,242,1.24,245
Nether Providence,13706,0.20,13733,3816,0.26,3826
Media,5327,0.39,5348,10517,0.33,10552
Swarthmore,6194,0.18,6205,2060,0.44,2069
Morton,2669,0.04,2670,1278,0.08,1279
Springfield,48664,1.00,49149,21730,0.77,21897
Upper Providence,31361,4.97,32919,20425,5.70,21590
Marple,23428,-0.20,23382,12277,-0.20,12253
Haverford,48491,0.04,48510,14380,0.01,14381
Radnor,31531,0.20,31594,21419,0.39,21502
Newtown,33763,1.12,34140,25886,1.31,26226
Edgmont,3987,3.16,4113,2048,3.66,2123
Thornbury,11045,3.35,11415,4092,3.67,4242
Chadds Ford,3640,2.47,3730,3089,2.95,3180
Concord,17231,2.34,17635,10397,2.38,10644
Bethel,8791,1.72,8942,1751,1.66,1780
Tredyffrin,29332,5.38,30911,54490,3.01,56131
Easttown,10477,6.18,11124,6154,6.16,6533
Willistown,10497,3.30,10843,7432,3.26,7674
Malvern,2998,5.77,3171,2012,8.35,2180
Schuylkill,8516,8.28,9221,3517,4.44,3673
Phoenixville,16440,4.36,17157,6400,12.81,7220
East Pikeland,7079,11.82,7916,2200,12.00,2464
Spring City,3323,8.25,3597,890,8.65,967
East Vincent,6821,13.66,7753,2006,14.01,2287
East Coventry,6636,9.10,7240,1317,9.19,1438
North Coventry,7866,4.23,8199,3863,4.25,4027
South Coventry,2604,5.53,2748,1178,12.73,1328
Warwick,16944,8.79,18433,5838,2.83,6003
East Nantmeal,1803,4.38,1882,639,4.69,669
West Vincent,4567,5.76,4830,1255,5.66,1326
West Pikeland,4024,8.50,4366,800,8.75,870
Charlestown,5671,13.19,6419,2473,7.93,2669
East Whiteland,10650,6.92,11387,24000,6.95,25669
West Whiteland,18274,6.21,19408,23300,6.23,24752
West Chester,18461,2.48,18919,10109,2.30,10342
West Goshen,21866,5.89,23155,26080,4.79,27328
East Goshen,18026,6.52,19202,8008,6.58,8535
Westtown,10827,6.63,11545,3744,6.84,4000
Birmingham,4208,6.82,4495,1408,7.17,1509
Pennsbury,3604,3.77,3740,1388,4.83,1455
Kennett,7565,8.34,8196,4777,8.46,5181
Kennett Square,6072,5.86,6428,4500,6.00,4770
East Marlborough,7026,11.77,7853,4399,11.84,4920
Pocopson,4582,6.18,4865,1050,3.81,1090
Newlin,1285,6.38,1367,199,7.04,213
West Bradford,12223,8.66,13281,1668,1.20,1688
East Bradford,9942,9.58,10894,1500,9.40,1641
East Caln,4838,5.70,5114,4299,5.86,4551
Downingtown,7891,9.96,8677,6522,9.66,7152
Caln,13817,9.48,15127,7146,9.49,7824
East Brandywine,6742,12.22,7566,1306,12.17,1465
Uwchlan,18088,6.55,19273,13187,11.70,14730
Upper Uwchlan,11227,14.15,12816,3300,8.00,3564
Wallace,3458,12.12,3877,793,12.23,890
West Nantmeal,2170,6.73,2316,560,6.79,598
Elverson,1225,19.27,1461,626,14.06,714
Honey Brook,9360,7.33,10046,3241,7.41,3481
West Caln,9014,7.10,9654,950,7.16,1018
West Brandywine,7394,18.76,8781,1881,18.98,2238
Valley,6796,11.87,7603,1794,12.15,2012
Coatesville,13098,7.82,14122,2398,9.51,2626
South Coatesville,1303,12.05,1460,1150,12.26,1291
Modena,535,17.57,629,119,19.33,142
East Fallowfield,7449,8.10,8052,717,8.37,777
West Marlborough,814,2.33,833,339,2.36,347
London Grove,7475,13.35,8473,2474,10.87,2743
West Grove,2854,7.04,3055,563,7.64,606
Avondale,1265,10.43,1397,800,8.25,866
New Garden,11984,10.85,13284,5592,10.85,6199
London Britain,3139,4.21,3271,458,4.80,480
Franklin,4352,11.47,4851,514,2.72,528
Elk,1681,4.58,1758,180,5.56,190
New London,5631,12.84,6354,813,8.24,880
Penn,5364,13.40,6083,2598,13.63,2952
Londonderry,2149,10.28,2370,401,10.72,444
Highland,1272,4.56,1330,437,4.58,457
Sadsbury,3570,10.06,3929,1500,10.27,1654
Parkesburg,3593,11.69,4013,651,12.60,733
West Sadsbury,2444,8.35,2648,1732,15.65,2003
Atglen,1406,12.16,1577,550,12.73,620
West Fallowfield,2566,4.25,2675,782,4.35,816
Upper Oxford,2484,4.91,2606,581,4.99,610
Lower Oxford,5200,12.67,5859,1552,30.28,2022
Oxford,5077,6.05,5384,2092,10.13,2304
East Nottingham,8650,10.75,9580,1700,10.94,1886
West Nottingham,2722,9.15,2971,1250,15.84,1448
Lower Moreland,12982,1.33,13155,7811,0.70,7866
Bryn Athyn,1375,1.09,1390,1400,1.07,1415
Upper Moreland,24015,0.67,24176,15638,0.81,15764
Hatboro,7360,3.38,7609,3956,0.03,3957
Horsham,26147,3.82,27145,31938,0.36,32052
Montgomery,24790,3.04,25544,15303,5.88,16203
Hatfield,20539,3.53,21264,17212,3.99,17898
Lansdale,16269,5.06,17092,8280,2.40,8479
Upper Gwynedd,15552,1.46,15779,18404,1.52,18683
North Wales,3229,0.62,3249,1423,-0.56,1415
Lower Gwynedd,11405,1.55,11582,9354,3.06,9640
Ambler,6417,1.59,6519,2969,1.62,3017
Upper Dublin,25569,2.15,26118,18754,2.82,19283
Abington,55310,0.40,55533,30505,0.15,30550
Rockledge,2543,0.51,2556,842,0.36,845
Jenkintown,4422,0.41,4440,4099,-0.02,4098
Cheltenham,36793,0.52,36985,15353,0.54,15436
Whitemarsh,17349,2.91,17853,19138,1.83,19488
Whitpain,18875,1.37,19133,18949,1.32,19199
East Norriton,13590,2.35,13910,8535,8.39,9251
West Norriton,15663,1.79,15943,8541,1.76,8691
Norristown,34324,1.44,34818,15850,1.25,16048
Plymouth,16525,1.45,16764,23052,2.09,23533
Conshohocken,7833,13.84,8917,8646,14.35,9887
West Conshohocken,1320,2.50,1353,6128,2.04,6253
Lower Merion,57825,1.34,58600,49653,2.49,50888
Narberth,4282,0.54,4305,1891,0.79,1906
Bridgeport,4554,4.19,4745,2180,1.33,2209
Upper Merion,28395,3.94,29513,57118,2.27,58417
Lower Providence,25436,2.15,25984,11925,2.17,12184
Royersford,4752,3.43,4915,1533,1.70,1559
Collegeville,5089,1.02,5141,2423,1.07,2449
Trappe,3509,1.77,3571,2053,1.75,2089
Perkiomen,9139,1.97,9319,2147,1.91,2188
Schwenksville,1385,1.88,1411,404,1.98,412
Skippack,13715,8.43,14871,4202,5.43,4430
Worcester,9750,9.23,10650,3203,4.87,3359
Towamencin,17578,4.48,18365,6735,8.36,7298
Lower Salford,14959,3.47,15478,7889,3.60,8173
Franconia,13064,6.41,13902,6952,6.31,7391
Souderton,6618,1.39,6710,2724,1.51,2765
Telford,4872,1.87,4963,1371,4.89,1438
Salford,2504,7.71,2697,604,4.14,629
Upper Salford,3299,4.91,3461,1001,2.70,1028
Marlborough,3178,4.15,3310,742,4.18,773
Green Lane,508,0.39,510,263,0.76,265
Upper Hanover,6464,15.52,7467,4197,5.84,4442
Red Hill,2383,1.30,2414,600,1.17,607
Pennsburg,3843,2.47,3938,1458,2.54,1495
East Greenville,2951,1.29,2989,623,1.12,630
Douglass,10195,7.97,11008,3339,12.91,3770
New Hanover,10939,12.31,12286,1753,5.99,1858
Upper Frederick,3523,5.76,3726,801,3.37,828
Lower Frederick,4840,4.07,5037,859,4.19,895
Limerick,18074,6.04,19166,9962,6.08,10568
Lower Pottsgrove,12059,3.11,12434,4484,4.10,4668
Pottstown,23964,2.14,24478,11607,2.37,11882
Upper Pottsgrove,5315,7.00,5687,1229,3.91,1277
West Pottsgrove,2287,1.62,2324,266,5.64,281
Bensalem,57226,2.47,58641,36405,2.50,37316
Bristol,64308,2.44,65879,26947,2.24,27551
Hulmeville,1003,4.69,1050,257,4.67,269
Penndel,2328,0.52,2340,1455,4.81,1525
Langhorne Manor,1442,-0.83,1430,506,3.95,526
Langhorne,1622,-0.12,1620,1264,2.85,1300
Lower Southampton,18909,-1.26,18670,11526,0.95,11636
Upper Southampton,15152,0.38,15210,9829,0.59,9887
Warminster,32682,7.86,35250,14930,7.72,16083
Ivyland,1041,8.55,1130,1366,8.49,1482
Warrington,23418,11.20,26041,8128,2.35,8319
Chalfont,4009,1.77,4080,1117,3.94,1161
New Britain,14222,3.22,14680,7132,2.73,7327
Hilltown,15029,10.06,16541,6291,3.07,6484
Silverdale,871,1.03,880,300,1.33,304
East Rockhill,5706,9.34,6239,1914,9.40,2094
Perkasie,8511,1.05,8600,2893,3.11,2983
Sellersville,4249,0.02,4250,1086,-2.49,1059
West Rockhill,5256,16.46,6121,5034,5.68,5320
Milford,9902,14.42,11330,3794,5.54,4004
Trumbauersville,974,0.62,980,495,1.62,503
Richland,13052,14.16,14900,5912,13.97,6738
Quakertown,8979,-0.66,8920,4927,1.42,4997
Richlandtown,1327,-0.53,1320,271,6.64,289
Haycock,2225,6.52,2370,474,6.12,503
Durham,1144,1.40,1160,231,0.87,233
Riegelsville,868,3.69,900,131,2.29,134
Nockamixon,3441,6.34,3659,1440,6.18,1529
Bridgeton,1277,-0.55,1270,228,0.44,229
Bedminster,6574,12.40,7389,1856,12.23,2083
Dublin,2158,1.02,2180,757,0.92,764
Plumstead,12442,13.90,14172,6315,4.28,6585
Solebury,8692,6.43,9251,3171,3.09,3269
New Hope,2528,5.62,2670,2396,2.21,2449
Buckingham,20075,9.79,22040,7020,2.71,7210
Doylestown,25945,3.87,26950,19191,3.99,19957
Northampton,39726,2.88,40869,12044,1.49,12223
Wrightstown,2995,9.52,3280,1375,2.98,1416
Upper Makefield,8190,11.37,9121,2250,2.89,2315
Lower Makefield,32559,1.57,33070,10060,1.46,10207
Yardley,2434,1.07,2460,1779,2.81,1829
Morrisville,8728,0.02,8730,3167,2.15,3235
Falls,34300,-0.43,34151,15183,2.48,15560
Tullytown,1872,0.96,1890,2288,3.54,2369
Trenton City,84913,0.50,83431,71754,-1.93,70367
Hamilton Township,88464,0.81,89177,43567,0.98,43995
Lawrence Township,33472,0.48,33634,27756,4.47,28997
Ewing Township,35790,1.23,36232,21112,6.59,22503
Hopewell Township,17304,2.43,17724,13179,13.77,14994
Hopewell Borough,1922,-0.10,1920,970,0.41,974
Pennington Borough,2585,1.86,2633,1737,2.13,1774
Princeton Borough,12307,1.72,12519,13431,-10.62,12004
Princeton Township,16265,1.40,16492,11744,1.38,11906
West Windsor Tow,27165,1.42,27550,36991,4.06,38492
Robbinsville Tow,13642,3.97,14184,5371,6.03,5695
East Windsor Township,27190,1.58,27620,16556,2.05,16896
Hightstown Borough,5494,0.44,5518,2654,0.57,2669
Palmyra Borough,7398,-0.38,7370,1902,-0.26,1897
Riverton Borough,2779,0.07,2781,738,-0.14,737
Cinnaminson Township,15569,0.41,15633,9387,0.47,9431
Maple Shade Township,19131,0.47,19220,6143,0.39,6167
Moorestown Township,20726,1.93,21127,28053,1.76,28547
Delran Township,16896,0.34,16954,6202,0.63,6241
Riverside Township,8079,1.47,8198,1571,1.40,1593
Delanco Township,4283,3.78,4445,1064,3.76,1104
Beverly City,2577,3.96,2679,444,5.63,469
Edgewater Park Township,8881,1.75,9036,2432,1.77,2475
Burlington Township,22594,1.04,22830,14854,0.79,14971
Burlington City,9920,0.54,9974,4708,0.30,4722
Florence Township,12109,4.53,12657,2935,21.40,3563
Mansfield Township,8544,6.45,9095,2401,6.50,2557
Bordentown Township,11367,1.39,11525,5468,1.87,5570
Fieldsboro Borough,540,1.30,547,82,0.00,82
Bordentown City,3924,0.18,3931,1535,-19.28,1239
Chesterfield Township,7699,2.26,7873,807,2.11,824
North Hanover Township,7678,5.35,8089,1500,-0.20,1497
New Hanover Township,7385,0.16,7397,2894,-13.65,2499
Wrightstown Borough,802,2.99,826,574,-18.47,468
Pemberton Township,27912,2.00,28471,7557,-0.04,7554
Pemberton Borough,1409,0.21,1412,497,0.20,498
Springfield Township,3414,5.74,3610,1142,5.52,1205
Eastampton Township,6069,3.08,6256,993,3.12,1024
Mount Holly Township,9536,0.51,9585,6617,0.51,6651
Westampton Townsship,8813,4.95,9249,8905,4.91,9342
Willingboro Township,31629,1.99,32257,8760,1.74,8912
Mount Laurel Township,41864,1.87,42647,31647,1.82,32223
Hainesport Township,6110,5.94,6473,2937,5.14,3088
Lumberton Township,12559,5.75,13281,6114,5.41,6445
Southampton Township,10464,0.17,10482,3511,-0.03,3510
Woodland Township,1788,0.11,1790,386,0.00,386
Bass River Township,1443,0.21,1446,1518,0.13,1520
Washington Township,42224,2.85,43427,16937,2.73,17399
Tabernacle Township,6949,0.17,6961,1920,0.21,1924
Shamong Township,6490,0.18,6502,1428,0.21,1431
Medford Township,23033,3.06,23737,11518,2.93,11855
Medford Lakes Borough,4146,0.19,4154,703,0.43,706
Evesham Township,45538,0.87,45935,26041,0.79,26247
Camden City,77344,0.20,77501,51500,2.30,52683
Pennsauken Towns,35885,0.16,35944,25974,1.77,26434
Merchantville Borough,3821,0.05,3823,1399,0.14,1401
Cherry Hill Town,71045,0.07,71095,63269,-0.08,63219
Haddon Township,14707,0.29,14749,3344,0.42,3358
Woodlynne Borough,2978,0.17,2983,332,0.60,334
Collingswood Borough,13926,-0.64,13837,6167,0.00,6167
Oaklyn Borough,4038,-0.15,4032,721,0.00,721
Audubon Park Borough,1023,-0.88,1014,25,0.00,25
Gloucester City,11456,0.05,11462,3920,0.43,3937
Brooklawn Borough,1955,0.10,1957,1152,0.00,1152
Mount Ephraim Borough,4676,-0.04,4674,950,0.11,951
Audubon Borough,8819,-0.32,8791,2066,-0.29,2060
Haddon Heights Borough,7473,-0.19,7459,3235,0.03,3236
Haddonfield Boroough,11593,0.26,11623,6686,0.27,6704
Lawnside Borough,2950,-0.37,2939,1791,-0.34,1785
Barrington Borough,6983,-0.20,6969,2249,-0.22,2244
Bellmawr Borough,11583,0.10,11595,5093,9.88,5596
Runnemede Borough,8468,-0.11,8459,3350,-0.06,3348
Magnolia Borough,4341,-0.14,4335,1005,-0.10,1004
Somerdale Borough,5151,0.14,5158,1639,54.91,2539
Voorhees Township,29131,0.99,29420,19276,0.99,19466
Gibbsboro Borough,2274,-0.09,2272,2477,0.81,2497
Lindenwold Borough,17613,0.28,17663,2925,0.48,2939
Laurel Springs Borough,1908,-0.16,1905,357,0.28,358
Stratford Borough,7040,-0.01,7039,6462,-0.03,6460
Hi-Nella Borough,870,0.11,871,197,1.02,199
Gloucester Township,71656,1.54,72759,19184,1.44,19461
Pine Valley Borough,12,0.00,12,182,0.00,182
Clementon Boroug,5000,0.02,5001,1656,2.54,1698
Berlin Borough,7588,0.49,7625,5009,0.42,5030
Berlin Township,5357,0.34,5375,6775,0.41,6803
Waterford Township,10649,1.21,10778,3378,1.33,3423
Chesilhurst Borough,1634,-0.37,1628,318,0.00,318
Winslow Township,39499,2.30,40408,9878,2.27,10102
West Deptford Township,25965,4.54,27144,14293,4.55,14943
National Park Borough,3036,1.71,3088,447,2.01,456
Paulsboro Borough,6097,1.00,6158,2275,1.01,2298
Greenwich Township,4899,1.67,4981,2250,1.78,2290
East Greenwich Township,9555,4.29,9965,2160,4.12,2249
Mantua Township,15217,8.31,16482,5416,8.29,5865
Wenonah Borough,2278,2.72,2340,495,2.63,508
Woodbury Heights,3055,1.37,3097,1209,1.41,1226
Woodbury City,10174,0.78,10253,8851,0.08,8858
Deptford Township,30561,3.30,31568,15075,3.24,15563
Pitman Borough,9011,2.09,9199,3543,2.03,3615
Glassboro Borough,18579,6.17,19725,7402,6.15,7857
Clayton Borough,8179,6.26,8691,2047,6.30,2176
Monroe Township,36129,7.08,38686,10574,7.20,11335
Franklin Township,16820,6.12,17849,3832,5.82,4055
Newfield Borough,1553,1.67,1579,410,1.71,417
Elk Township,4216,13.16,4771,1107,12.92,1250
Harrison Township,12417,11.73,13873,2775,11.68,3099
South Harrison Township,3162,8.10,3418,723,8.16,782
Woolwich Township,10200,23.08,12554,2630,22.93,3233
Swedesboro Borough,2584,2.75,2655,1382,2.75,1420
Logan Township,6042,3.81,6272,8667,4.72,9076
Colebrookdale,0,#DIV/0!,0,0,#DIV/0!,0
Boyertown,0,#DIV/0!,0,0,#DIV/0!,0
Pine Hill Borough,10233,1.63,10400,1531,0.85,1544
